    last_cast: 1743699184063
    last_earn: 0
    cooldown_expiration: 0
  levitate:
    cast_count: 4
    last_cast: 1744224391381
    last_earn: 0
    cooldown_expiration: 0
  broom:
    cast_count: 3
    last_cast: 1743684818874
    last_earn: 0
    cooldown_expiration: 0
  superregenerate:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  gather:
    cast_count: 7
    last_cast: 1744308006474
    last_earn: 0
    cooldown_expiration: 1744308013974
  superrepair:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  phasebackup:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  regenerate:
    cast_count: 3
    last_cast: 1743685445664
    last_earn: 0
    cooldown_expiration: 0
  spellshop:
    cast_count: 7
    last_cast: 1744287538181
    last_earn: 0
    cooldown_expiration: 0
  cloak:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  heal:
    cast_count: 5
    last_cast: 1744287533025
    last_earn: 1744223585799
    cooldown_expiration: 1744287538025
  time:
    cast_count: 22
    last_cast: 1744374830594
    last_earn: 0
    cooldown_expiration: 1744374833094
  pickpocket:
    cast_count: 12
    last_cast: 1744224313173
    last_earn: 0
    cooldown_expiration: 0
  missile|4:
    cast_count: 47
    last_cast: 1744375927681
    last_earn: 1744374809696
    cooldown_expiration: 1744375927931
  supergather:
    cast_count: 39
    last_cast: 1744374699844
    last_earn: 0
    cooldown_expiration: 0
  blink|4:
    cast_count: 5
    last_cast: 1743685718941
    last_earn: 1743685710608
    cooldown_expiration: 0
wands:
  broomstick:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: GOLD_SPADE
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §dBroomstick
        lore:
        - §o§aYou can fly!
        - '§eCooldown: §610 seconds'
        - §7Lasts for 60 seconds
        - §o§3Bound to Hamzah898933_
        Unbreakable: true
        ItemFlags: !!set
          HIDE_PLACED_ON: null
          HIDE_UNBREAKABLE: null
          HIDE_POTION_EFFECTS: null
          HIDE_ATTRIBUTES: null
          HIDE_DESTROYS: null
        internal: H4sIAAAAAAAA/22QvU/DMBDFT1CqKC2MLCxFYmyqfLsegYUdFqbo/BEa1Ykjx6GCv55rhUIHvL073/3evRAghNkBOxXAlT102sH1C7bfuNvyLc+yKoDA67Y36DWEwlnbDr6R+wBudV1r6aseHRWMrmxdD9rDZbzJaOi0q2oUPGDMFS84jyRjLMpUkUaizFnEOJNKJkqmRUlwYcdOwcy7UQcwa6TtIPywRlVDj4pKC6UH6ZreN9RZvttxJbFb1ebr/h8vDlUzDkcvaQA3TUeztFj6Rhg9MVqrSDw/vr4FsERqfmqCaWPIzPFQ+tKj301q+UuR1lgHd9ttPL11vD6XNLnXup9IHbaU3tNZehfHZEqu4oIlSZSXeR3lsUojzAVGNRNYsDRXHEUAc2PlXk/RzE8Whz9XO+sFOnI1dpR+siH6gqJ0tu9xOhfgBy7zDITqAQAA
    wand:
      active_spell: broom
      path: broom
      template: broomstick
      bound: true
      indestructible: true
      undroppable: true
      effect_color: 880000000000,0,880000000000
      effect_particle_radius: 0.2
      effect_particle_offset: 0.3
      hotbar_count: 1.0
      icon: gold_spade
      mode: CAST
      keep: true
      locked: true
      spells: broom
      id: 69d05711-464f-40d2-a4ba-f7ba5724d9ab
      owner: Hamzah898933_
      owner_id: a09d9599-c777-3d52-b647-797cdc1dc256
      name: Broomstick
      description: You can fly!
  admin:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: MONSTER_EGGS
      damage: 2
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6Magic Missile§f (§3The Shusher§f)
        lore:
        - §o§aFor admins only
        - §o§3Bound to Hamzah898933_
        - Knows 17 Spells
        - §bManifestation
        - §bCost Reduction X
        - §bCooldown Reduction V
        - §3Invulnerability
        Unbreakable: true
        ItemFlags: !!set
          HIDE_PLACED_ON: null
          HIDE_UNBREAKABLE: null
          HIDE_POTION_EFFECTS: null
          HIDE_ATTRIBUTES: null
          HIDE_DESTROYS: null
        internal: H4sIAAAAAAAA/3WST2/UMBDFLbqt0m5ZBAfOe0Cckir/E3PKCXGHe+TYk40VJ7ZspxWo344vxmR3u6oEnKwZ+c37+XnuCLkjmyc2i4Bc66cZLHn7jU2/2FDTmmZZG5DAw2QU80CumZjkHJAPXGsl8HZrQSzcSz2Tq+QhDshH6HvgvjXMeskVtLrvHXhyFT9kOOlo0EpBPrGYClpQGvGqqqJMFGnUlXkVVbTigieCp0WJRJ1eZkE23i4QkI3kaLSb9Ow8joHDwX1JA7IV4LiV5ojx7qu2+yOm2+tZ/fwHkmVCLm5FQvFOzijH+fiKTsGL1T3D+hFaZ0ApcjtJ56SC5xwhDPMDuZnYyoB6rp1/HUO6xnBrrPZoChf23ZmiWzq0cRefc5trpS35XJdFWdZ5QusyDf9bIMQIYC6xzGwCsv0xwP77sLhhxXqPSbllgr8+6M0afldRnmSsi0RZF1EuehHRntGooCVLq1LERV0F5Ob4eEd+d4yPi2nisFNyHp/zJgm50mxs0vCAYYBtsnAAppo8VPAoPa5KU4SXzJoyNANz0FSn8zyuDo3ko9F8BN/Q0MIBcDlWbRJjZZi0TZKEbjFgO6v11CTpqTqbJtmpfK3MX1oneRF6OWEbV+l+0L5jFpNeZn8OY4vLZbUx7PLzhPwBuSrDFREDAAA=
    wand:
      active_spell: missile|4
      path: master
      template: admin
      bound: true
      indestructible: true
      undroppable: true
      consume_reduction: 1.0
      cost_reduction: 2.0
      cooldown_reduction: 1.0
      effect_bubbles: true
      effect_color: 865668419862,865668419862,865668419862
      effect_particle_radius: 0.2
      effect_particle_offset: 0.3
      hotbar_count: 1.0
      icon: monster_eggs:2
      keep: true
      spells: backup@0,blink|4@1,cloak@2,gather@3,heal@4,levitate@5,missile|4@6,phase@7,phasebackup@8,pickpocket@9,regenerate@10,repair@11,superbroom@12,supergather@13,superregenerate@14,superrepair@15,time@16
      protected: true
      id: b79c13ab-d685-4dfd-9fa9-596a276d0587
      owner: Hamzah898933_
      owner_id: a09d9599-c777-3d52-b647-797cdc1dc256
      name: The Shusher
      description: For admins only
open_wand: false
gave_welcome_wand: false
data:
  sp: 59
