      bound: true
      indestructible: true
      undroppable: true
      effect_color: 880000000000,0,880000000000
      effect_particle_radius: 0.2
      effect_particle_offset: 0.3
      hotbar_count: 1.0
      icon: gold_spade
      mode: CAST
      keep: true
      locked: true
      spells: broom
      id: e6fcd7c7-7830-4835-9a40-3b8bda5d9a4a
      owner: jose
      owner_id: cf082672-3126-352f-bb39-02a47a4b8e5e
      name: Broomstick
      description: You can fly!
open_wand: false
gave_welcome_wand: false
data:
  sp: 48
